Test,Time (s)
681,0.003
682,0.004
683,0.003
684,0.002
685,0.002
686,0.004
687,0.003
688,0.003
689,0.003
690,0.002
691,0.003
692,0.003
693,0.003
694,0.003
695,0.002
696,0.003
697,0.003
698,0.003
699,0.003
700,0.003
701,0.003
702,0.003
703,0.003
704,0.003
705,0.003
706,0.002
707,0.003
708,0.003
709,0.003
710,0.002
711,0.003
712,0.003
713,0.003
714,0.002
715,0.003
716,0.003
717,0.003
718,0.003
719,0.003
720,0.003
721,0.002
722,0.003
723,0.003
724,0.002
725,0.003
726,0.003
727,0.003
728,0.003
729,0.003
730,0.003
731,0.003
732,0.003
733,0.003
734,0.002
735,0.003
736,0.003
737,0.003
738,0.003
739,0.003
740,0.002
741,0.003
742,0.003
743,0.003
744,0.003
745,0.003
746,0.003
747,0.003
748,0.003
749,0.003
750,0.003
751,0.003
752,0.002
753,0.003
754,0.003
755,0.003
756,0.003
757,0.003
758,0.003
759,0.002
760,0.003
761,0.003
762,0.003
763,0.003
764,0.003
765,0.003
766,0.002
767,0.003
768,0.003
769,0.003
770,0.003
771,0.004
772,0.003
773,0.003
774,0.003
775,0.003
776,0.002
777,0.003
778,0.003
779,0.003
780,0.003
781,0.003
782,0.003
783,0.003
784,0.003
785,0.003
786,0.002
787,0.003
788,0.003
789,0.003
790,0.002
791,0.003
792,0.003
793,0.003
794,0.003
795,0.003
796,0.002
797,0.003
798,0.003
799,0.003
800,0.003
801,0.003
802,0.002
803,0.003
804,0.003
805,0.003
806,0.003
807,0.003
808,0.003
809,0.002
810,0.003
811,0.003
812,0.003
813,0.003
814,0.002
815,0.003
816,0.003
817,0.003
818,0.003
819,0.003
820,0.003
821,0.002
822,0.003
823,0.003
824,0.003
825,0.003
826,0.003
827,0.003
828,0.002
829,0.003
830,0.003
831,0.003
832,0.004
833,0.003
834,0.002
835,0.004
836,0.003
837,0.003
838,0.003
839,0.003
840,0.003
841,0.002
842,0.003
843,0.003
844,0.003
845,0.003
846,0.003
847,0.002
848,0.003
849,0.003
850,0.003
851,0.003
852,0.003
853,0.003
854,0.003
855,0.002
856,0.002
857,0.002
858,0.003
859,0.003
860,0.004
861,0.002
862,0.003
863,0.003
864,0.003
865,0.002
866,0.003
867,0.003
868,0.003
869,0.003
870,0.004
871,0.003
872,0.002
873,0.003
874,0.003
875,0.003
876,0.003
877,0.003
878,0.002
879,0.003
880,0.003
881,0.003
882,0.003
883,0.003
884,0.003
885,0.002
886,0.003
887,0.003
888,0.003
889,0.003
890,0.003
891,0.003
892,0.003
893,0.002
894,0.003
895,0.003
896,0.003
897,0.003
898,0.003
899,0.003
900,0.003
901,0.002
902,0.003
903,0.003
904,0.003
905,0.003
906,0.002
907,0.003
908,0.003
909,0.003
910,0.003
911,0.003
912,0.002
913,0.003
914,0.003
915,0.003
916,0.003
917,0.002
918,0.003
919,0.003
920,0.003
921,0.003
922,0.003
923,0.003
924,0.002
925,0.003
926,0.003
927,0.003
928,0.003
929,0.004
930,0.003
931,0.003
932,0.003
933,0.003
934,0.004
935,0.003
936,0.003
937,0.003
938,0.003
939,0.004
940,0.003
941,0.003
942,0.003
943,0.003
944,0.004
945,0.003
946,0.003
947,0.003
948,0.003
949,0.003
950,0.003
951,0.003
952,0.003
953,0.003
954,0.004
955,0.004
956,0.002
957,0.003
958,0.003
959,0.003
960,0.003
961,0.002
962,0.003
963,0.003
964,0.003
965,0.003
966,0.002
967,0.003
968,0.003
969,0.003
970,0.003
971,0.003
972,0.003
973,0.003
974,0.002
975,0.002
976,0.003
977,0.003
978,0.003
979,0.003
980,0.003
981,0.002
982,0.003
983,0.003
984,0.003
985,0.003
986,0.003
987,0.002
988,0.003
989,0.003
990,0.003
991,0.003
992,0.003
993,0.002
994,0.003
995,0.003
996,0.003
997,0.003
998,0.003
999,0.003
1000,0.003
