Test,Time (s)
288,0.003
289,0.003
290,0.003
291,0.003
292,0.004
293,0.003
294,0.003
295,0.003
296,0.003
297,0.003
298,0.003
299,0.003
300,0.002
301,0.003
302,0.003
303,0.003
304,0.003
305,0.003
306,0.003
307,0.003
308,0.003
309,0.003
310,0.003
311,0.003
312,0.003
313,0.003
314,0.003
315,0.002
316,0.002
317,0.003
318,0.003
319,0.003
320,0.003
321,0.003
322,0.003
323,0.003
324,0.003
325,0.003
326,0.003
327,0.002
328,0.002
329,0.003
330,0.003
331,0.003
332,0.003
333,0.003
334,0.003
335,0.003
336,0.003
337,0.003
338,0.002
339,0.003
340,0.003
341,0.003
342,0.003
343,0.003
344,0.003
345,0.003
346,0.003
347,0.003
348,0.003
349,0.003
350,0.002
351,0.002
352,0.003
353,0.003
354,0.003
355,0.003
356,0.002
357,0.003
358,0.003
359,0.003
360,0.003
361,0.003
362,0.003
363,0.003
364,0.003
365,0.002
366,0.002
367,0.003
368,0.003
369,0.003
370,0.003
371,0.003
372,0.003
373,0.003
374,0.003
375,0.003
376,0.002
377,0.003
378,0.003
379,0.003
380,0.003
381,0.003
382,0.003
383,0.003
384,0.003
385,0.003
386,0.003
387,0.003
388,0.003
389,0.003
390,0.003
391,0.003
392,0.003
393,0.003
394,0.003
395,0.003
396,0.003
397,0.002
398,0.002
399,0.002
400,0.003
401,0.003
402,0.003
403,0.003
404,0.003
405,0.002
406,0.003
407,0.003
408,0.003
409,0.003
410,0.003
411,0.003
412,0.003
413,0.003
414,0.002
415,0.003
416,0.003
417,0.003
418,0.003
419,0.003
420,0.003
421,0.003
422,0.003
423,0.003
424,0.003
425,0.003
426,0.003
427,0.003
428,0.002
429,0.003
430,0.003
431,0.003
432,0.003
433,0.003
434,0.003
435,0.003
436,0.003
437,0.003
438,0.003
439,0.002
440,0.003
441,0.003
442,0.004
443,0.003
444,0.003
445,0.003
446,0.004
447,0.003
448,0.003
449,0.004
450,0.003
451,0.004
452,0.003
453,0.003
454,0.003
455,0.003
456,0.004
457,0.003
458,0.004
459,0.003
460,0.003
461,0.004
462,0.003
463,0.003
464,0.003
465,0.004
466,0.002
467,0.003
468,0.003
469,0.003
470,0.003
471,0.003
472,0.003
473,0.002
474,0.002
475,0.003
476,0.003
477,0.003
478,0.003
479,0.003
480,0.003
481,0.003
482,0.003
483,0.003
484,0.003
485,0.003
486,0.002
487,0.003
488,0.003
489,0.003
490,0.003
491,0.003
492,0.003
493,0.003
494,0.003
495,0.003
496,0.003
497,0.003
498,0.003
499,0.003
500,0.003
501,0.003
502,0.003
503,0.003
504,0.003
505,0.004
506,0.003
507,0.003
508,0.003
509,0.003
510,0.003
511,0.003
512,0.003
513,0.003
514,0.004
515,0.003
516,0.003
517,0.003
518,0.003
519,0.003
520,0.003
521,0.003
522,0.003
523,0.003
524,0.003
525,0.003
526,0.003
527,0.003
528,0.003
529,0.004
530,0.003
531,0.003
532,0.003
533,0.002
534,0.003
535,0.003
536,0.003
537,0.003
538,0.003
539,0.003
540,0.003
541,0.003
542,0.003
543,0.003
544,0.003
545,0.003
546,0.003
547,0.003
548,0.003
549,0.003
550,0.003
551,0.003
552,0.003
553,0.003
554,0.003
555,0.004
556,0.003
557,0.003
558,0.003
559,0.003
560,0.003
561,0.003
562,0.003
563,0.003
564,0.003
565,0.003
566,0.003
567,0.003
568,0.003
569,0.003
570,0.003
571,0.003
572,0.003
573,0.003
574,0.003
575,0.003
576,0.003
577,0.002
578,0.003
579,0.003
580,0.003
581,0.003
582,0.003
583,0.003
584,0.003
585,0.003
586,0.003
587,0.004
588,0.003
589,0.003
590,0.003
591,0.003
592,0.003
593,0.003
594,0.003
595,0.003
596,0.003
597,0.003
598,0.003
599,0.003
600,0.003
601,0.003
602,0.003
603,0.003
604,0.003
605,0.003
606,0.003
607,0.003
608,0.003
609,0.002
610,0.002
611,0.003
612,0.003
613,0.003
614,0.003
615,0.003
616,0.003
617,0.003
618,0.003
619,0.003
620,0.002
621,0.004
622,0.002
623,0.003
624,0.002
625,0.003
626,0.003
627,0.003
628,0.003
629,0.003
630,0.003
631,0.003
632,0.003
633,0.003
634,0.003
635,0.003
636,0.002
637,0.003
638,0.003
639,0.003
640,0.003
641,0.003
642,0.003
643,0.004
644,0.003
645,0.003
646,0.003
647,0.002
648,0.003
649,0.003
650,0.003
651,0.003
652,0.003
653,0.003
654,0.003
655,0.003
656,0.003
657,0.002
658,0.003
659,0.003
660,0.003
661,0.003
662,0.003
663,0.003
664,0.003
665,0.003
666,0.003
667,0.002
668,0.003
669,0.003
670,0.003
671,0.003
672,0.003
673,0.003
674,0.002
675,0.002
676,0.003
677,0.003
678,0.003
679,0.003
680,0.003
681,0.003
682,0.003
683,0.003
684,0.003
685,0.003
686,0.002
687,0.003
688,0.003
689,0.003
690,0.003
691,0.003
692,0.003
693,0.003
694,0.003
695,0.002
696,0.003
697,0.003
698,0.003
699,0.005
700,0.003
701,0.003
702,0.003
703,0.002
704,0.002
705,0.003
706,0.003
707,0.003
708,0.003
709,0.003
710,0.003
711,0.003
712,0.003
713,0.002
714,0.002
715,0.003
716,0.003
717,0.003
718,0.003
719,0.003
720,0.003
721,0.002
722,0.003
723,0.003
724,0.003
725,0.003
726,0.003
727,0.003
728,0.003
729,0.003
730,0.003
731,0.003
732,0.002
733,0.003
734,0.003
735,0.003
736,0.003
737,0.003
738,0.003
739,0.003
740,0.003
741,0.003
742,0.003
743,0.002
744,0.003
745,0.003
746,0.003
747,0.003
748,0.003
749,0.003
750,0.003
751,0.003
752,0.003
753,0.003
754,0.003
755,0.003
756,0.002
757,0.002
758,0.003
759,0.003
760,0.004
761,0.003
762,0.003
763,0.002
764,0.003
765,0.003
766,0.003
767,0.003
768,0.003
769,0.003
770,0.003
771,0.003
772,0.003
773,0.003
774,0.003
775,0.003
776,0.003
777,0.003
778,0.004
779,0.003
780,0.003
781,0.003
782,0.004
783,0.003
784,0.003
785,0.003
786,0.004
787,0.003
788,0.003
789,0.003
790,0.004
791,0.003
792,0.003
793,0.003
794,0.003
795,0.004
796,0.003
797,0.003
798,0.003
799,0.003
800,0.003
801,0.003
802,0.003
803,0.003
804,0.002
805,0.003
806,0.003
807,0.003
808,0.003
809,0.003
810,0.003
811,0.003
812,0.003
813,0.003
814,0.002
815,0.003
816,0.003
817,0.003
818,0.003
819,0.003
820,0.003
821,0.003
822,0.003
823,0.003
824,0.003
825,0.003
826,0.002
827,0.002
828,0.003
829,0.003
830,0.002
831,0.003
832,0.003
833,0.003
834,0.003
835,0.002
836,0.003
837,0.003
838,0.003
839,0.003
840,0.003
841,0.003
842,0.003
843,0.002
844,0.003
845,0.003
846,0.003
847,0.003
848,0.003
849,0.003
850,0.002
851,0.002
852,0.003
853,0.003
854,0.003
855,0.003
856,0.003
857,0.002
858,0.003
859,0.003
860,0.003
861,0.003
862,0.003
863,0.003
864,0.003
865,0.003
866,0.003
867,0.002
868,0.003
869,0.003
870,0.003
871,0.003
872,0.002
873,0.003
874,0.003
875,0.003
876,0.003
877,0.003
878,0.003
879,0.003
880,0.002
881,0.003
882,0.003
883,0.003
884,0.003
885,0.003
886,0.003
887,0.003
888,0.003
889,0.002
890,0.003
891,0.003
892,0.003
893,0.003
894,0.003
895,0.003
896,0.003
897,0.002
898,0.003
899,0.003
900,0.003
901,0.003
902,0.003
903,0.003
904,0.003
905,0.003
906,0.003
907,0.002
908,0.003
909,0.003
910,0.003
911,0.003
912,0.003
913,0.003
914,0.003
915,0.003
916,0.002
917,0.003
918,0.003
919,0.003
920,0.003
921,0.003
922,0.003
923,0.003
924,0.003
925,0.003
926,0.003
927,0.002
928,0.003
929,0.003
930,0.003
931,0.003
932,0.003
933,0.003
934,0.003
935,0.002
936,0.003
937,0.003
938,0.003
939,0.003
940,0.003
941,0.002
942,0.003
943,0.004
944,0.003
945,0.003
946,0.003
947,0.002
948,0.003
949,0.003
950,0.003
951,0.003
952,0.003
953,0.003
954,0.003
955,0.003
956,0.003
957,0.002
958,0.003
959,0.003
960,0.002
961,0.003
962,0.003
963,0.003
964,0.003
965,0.003
966,0.003
967,0.003
968,0.002
969,0.003
970,0.003
971,0.003
972,0.003
973,0.003
974,0.003
975,0.003
976,0.003
977,0.003
978,0.002
979,0.003
980,0.003
981,0.003
982,0.003
983,0.003
984,0.003
985,0.003
986,0.003
987,0.002
988,0.003
989,0.003
990,0.003
991,0.003
992,0.003
993,0.003
994,0.003
995,0.003
996,0.003
997,0.002
998,0.003
999,0.003
1000,0.003
